Matched vs Unmatched Influence Tests (Wilcoxon rank-sum test, one-sided: matched > unmatched, Holm-adjusted)

middle leg: matched (n=455, median=0.82) vs unmatched (n=3185, median=0.70), p_adj=< 2.2×10^-16 ***, r=-0.683
hind leg: matched (n=432, median=0.78) vs unmatched (n=3312, median=0.66), p_adj=< 2.2×10^-16 ***, r=-0.686
wing: matched (n=320, median=0.75) vs unmatched (n=3008, median=0.61), p_adj=< 2.2×10^-16 ***, r=-0.733
front leg: matched (n=560, median=0.78) vs unmatched (n=3600, median=0.68), p_adj=< 2.2×10^-16 ***, r=-0.403
proboscis: matched (n=52, median=0.86) vs unmatched (n=1300, median=0.65), p_adj=< 2.2×10^-16 ***, r=-0.953
abdomen: matched (n=252, median=0.81) vs unmatched (n=6300, median=0.64), p_adj=< 2.2×10^-16 ***, r=-0.419
haltere: matched (n=72, median=0.80) vs unmatched (n=1176, median=0.62), p_adj=3.07×10^-15 ***, r=-0.565
hemolymph: matched (n=20, median=0.88) vs unmatched (n=1020, median=0.65), p_adj=5.5×10^-7 ***, r=-0.684
enteric: matched (n=8, median=0.93) vs unmatched (n=408, median=0.60), p_adj=6.3×10^-6 ***, r=-0.979
pharynx: matched (n=27, median=0.89) vs unmatched (n=909, median=0.56), p_adj=1.08×10^-5 ***, r=-0.518
reproductive: matched (n=9, median=0.83) vs unmatched (n=303, median=0.53), p_adj=1.29×10^-5 ***, r=-0.883
neck: matched (n=52, median=0.72) vs unmatched (n=2652, median=0.67), p_adj=7.97×10^-5 ***, r=-0.327
antenna: matched (n=45, median=0.79) vs unmatched (n=475, median=0.74), p_adj=0.0127 *, r=-0.225
eye: matched (n=2, median=0.98) vs unmatched (n=206, median=0.77), p_adj=0.0127 *, r=-1.000
